jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0102.jpg
0.8847,#00cd00,LOOK,Resources/healthy119.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/healthy92.jpg
1.5167,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0454.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0168.jpg
1.0111,#00cd00,LOOK,Resources/healthy33.jpg
1.0111,#00cd00,LOOK,Resources/healthy77.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/healthy5.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
0.7583,#00cd00,LOOK,Resources/healthy90.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
