jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/healthy45.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy34.jpg
1.5167,#00cd00,LOOK,Resources/healthy91.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0137.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0238.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
1.0111,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0168.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
1.2639,#00cd00,LOOK,Resources/healthy60.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#00cd00,LOOK,Resources/healthy77.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
