jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.5167,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0491.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
1.0111,#00cd00,LOOK,Resources/healthy14.jpg
1.0111,#00cd00,LOOK,Resources/healthy123.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/healthy87.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
0.7583,#00cd00,LOOK,Resources/healthy122.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0168.jpg
