jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy45.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy87.jpg
1.5167,#00cd00,LOOK,Resources/healthy76.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0392.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0392.jpg
1.0111,#00cd00,LOOK,Resources/healthy62.jpg
1.0111,#00cd00,LOOK,Resources/healthy27.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
0.7583,#00cd00,LOOK,Resources/healthy122.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0224.jpg
