jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.5167,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0232.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
1.0111,#00cd00,LOOK,Resources/healthy46.jpg
1.0111,#00cd00,LOOK,Resources/healthy116.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy83.jpg
1.2639,#00cd00,LOOK,Resources/healthy84.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
0.7583,#00cd00,LOOK,Resources/healthy57.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
