jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy58.jpg
1.5167,#00cd00,LOOK,Resources/healthy75.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0211.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0415.jpg
1.0111,#00cd00,LOOK,Resources/healthy92.jpg
1.0111,#00cd00,LOOK,Resources/healthy95.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0226.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.2639,#00cd00,LOOK,Resources/healthy76.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
0.7583,#00cd00,LOOK,Resources/healthy61.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0535.jpg
