jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/healthy118.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/healthy95.jpg
1.5167,#00cd00,LOOK,Resources/healthy53.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0102.jpg
1.0111,#00cd00,LOOK,Resources/healthy109.jpg
1.0111,#00cd00,LOOK,Resources/healthy91.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/healthy9.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#00cd00,LOOK,Resources/healthy60.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0249.jpg
