jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy94.jpg
1.5167,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0474.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0140.jpg
1.0111,#00cd00,LOOK,Resources/healthy94.jpg
1.0111,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/healthy92.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy60.jpg
0.7583,#00cd00,LOOK,Resources/healthy11.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
