jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
1.5167,#00cd00,LOOK,Resources/healthy87.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
1.0111,#00cd00,LOOK,Resources/healthy122.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#00cd00,LOOK,Resources/healthy123.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
