jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy87.jpg
1.5167,#00cd00,LOOK,Resources/healthy132.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0535.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0550.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy20.jpg
1.2639,#00cd00,LOOK,Resources/healthy36.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#00cd00,LOOK,Resources/healthy56.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0256.jpg
