jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/healthy45.jpg
1.5167,#00cd00,LOOK,Resources/healthy112.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0250.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
1.0111,#00cd00,LOOK,Resources/healthy117.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0176.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/healthy87.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
0.7583,#00cd00,LOOK,Resources/healthy8.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
