jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy60.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy121.jpg
1.5167,#00cd00,LOOK,Resources/healthy19.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0191.jpg
1.0111,#00cd00,LOOK,Resources/healthy114.jpg
1.0111,#00cd00,LOOK,Resources/healthy111.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy54.jpg
0.7583,#00cd00,LOOK,Resources/healthy85.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0258.jpg
