jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy20.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
1.5167,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0170.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0192.jpg
1.0111,#00cd00,LOOK,Resources/healthy80.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0211.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/healthy46.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy77.jpg
0.7583,#00cd00,LOOK,Resources/healthy95.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0249.jpg
