jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy11.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.5167,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0084.jpg
1.0111,#00cd00,LOOK,Resources/healthy59.jpg
1.0111,#00cd00,LOOK,Resources/healthy36.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0185.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/healthy93.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#00cd00,LOOK,Resources/healthy33.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
