jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.5167,#00cd00,LOOK,Resources/healthy63.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
1.0111,#00cd00,LOOK,Resources/healthy36.jpg
1.0111,#00cd00,LOOK,Resources/healthy76.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/healthy39.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0253.jpg
