jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
1.5167,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0391.jpg
1.0111,#00cd00,LOOK,Resources/healthy120.jpg
1.0111,#00cd00,LOOK,Resources/healthy46.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/healthy92.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
0.7583,#00cd00,LOOK,Resources/healthy130.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
