jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.5167,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0063.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0082.jpg
1.0111,#00cd00,LOOK,Resources/healthy9.jpg
1.0111,#00cd00,LOOK,Resources/healthy9.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0250.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
1.2639,#00cd00,LOOK,Resources/healthy92.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/healthy41.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
