jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0082.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
1.5167,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0293.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0392.jpg
1.0111,#00cd00,LOOK,Resources/healthy59.jpg
1.0111,#00cd00,LOOK,Resources/healthy95.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0440.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.2639,#00cd00,LOOK,Resources/healthy113.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/healthy53.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0219.jpg
