jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
1.5167,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0120.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0102.jpg
1.0111,#00cd00,LOOK,Resources/healthy92.jpg
1.0111,#00cd00,LOOK,Resources/healthy92.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy75.jpg
1.2639,#00cd00,LOOK,Resources/healthy72.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
0.7583,#00cd00,LOOK,Resources/healthy41.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
