jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy85.jpg
1.5167,#00cd00,LOOK,Resources/healthy92.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0391.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0176.jpg
1.0111,#00cd00,LOOK,Resources/healthy14.jpg
1.0111,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/healthy132.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy11.jpg
0.7583,#00cd00,LOOK,Resources/healthy123.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0491.jpg
