jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
1.5167,#00cd00,LOOK,Resources/healthy85.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0349.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0082.jpg
1.0111,#00cd00,LOOK,Resources/healthy132.jpg
1.0111,#00cd00,LOOK,Resources/healthy132.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/healthy54.jpg
1.2639,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy37.jpg
0.7583,#00cd00,LOOK,Resources/healthy83.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0205.jpg
