jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0082.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.5167,#00cd00,LOOK,Resources/healthy83.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0102.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
1.0111,#00cd00,LOOK,Resources/healthy95.jpg
1.0111,#00cd00,LOOK,Resources/healthy33.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/healthy61.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy77.jpg
0.7583,#00cd00,LOOK,Resources/healthy41.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
