jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy121.jpg
1.5167,#00cd00,LOOK,Resources/healthy83.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0159.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0096.jpg
1.0111,#00cd00,LOOK,Resources/healthy75.jpg
1.0111,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
1.2639,#00cd00,LOOK,Resources/healthy114.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#00cd00,LOOK,Resources/healthy37.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0166.jpg
