jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
1.5167,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0158.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
1.0111,#00cd00,LOOK,Resources/healthy119.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/healthy11.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy45.jpg
0.7583,#00cd00,LOOK,Resources/healthy33.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0490.jpg
