jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.5167,#00cd00,LOOK,Resources/healthy118.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0232.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0238.jpg
1.0111,#00cd00,LOOK,Resources/healthy118.jpg
1.0111,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy92.jpg
1.2639,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#00cd00,LOOK,Resources/healthy19.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0232.jpg
