jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy61.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
1.5167,#00cd00,LOOK,Resources/healthy61.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0088.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0063.jpg
1.0111,#00cd00,LOOK,Resources/healthy124.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy85.jpg
1.2639,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
0.7583,#00cd00,LOOK,Resources/healthy60.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
