jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.5167,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0084.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0249.jpg
1.0111,#00cd00,LOOK,Resources/healthy121.jpg
1.0111,#00cd00,LOOK,Resources/healthy115.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#00cd00,LOOK,Resources/healthy86.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0120.jpg
