jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
1.5167,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0232.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.2639,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/healthy21.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0032.jpg
