jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.5167,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0231.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0424.jpg
1.0111,#00cd00,LOOK,Resources/healthy8.jpg
1.0111,#00cd00,LOOK,Resources/healthy116.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0068.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
1.2639,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/healthy81.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
