jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/healthy92.jpg
1.5167,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0121.jpg
1.0111,#00cd00,LOOK,Resources/healthy93.jpg
1.0111,#00cd00,LOOK,Resources/healthy121.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/healthy114.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0224.jpg
