jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/healthy122.jpg
1.5167,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0137.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0415.jpg
1.0111,#00cd00,LOOK,Resources/healthy23.jpg
1.0111,#00cd00,LOOK,Resources/healthy119.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0258.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
1.2639,#00cd00,LOOK,Resources/healthy83.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#00cd00,LOOK,Resources/healthy70.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0250.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
