jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.5167,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0187.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0176.jpg
1.0111,#00cd00,LOOK,Resources/healthy114.jpg
1.0111,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
0.7583,#00cd00,LOOK,Resources/healthy75.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
