jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.5167,#00cd00,LOOK,Resources/healthy109.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0100.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy54.jpg
1.0111,#00cd00,LOOK,Resources/healthy83.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0314.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/healthy36.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy67.jpg
0.7583,#00cd00,LOOK,Resources/healthy9.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
