jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy81.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.5167,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0314.jpg
1.0111,#00cd00,LOOK,Resources/healthy5.jpg
1.0111,#00cd00,LOOK,Resources/healthy56.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0076.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.2639,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
0.7583,#00cd00,LOOK,Resources/healthy54.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0211.jpg
