jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/healthy75.jpg
1.5167,#00cd00,LOOK,Resources/healthy67.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0292.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0037.jpg
1.0111,#00cd00,LOOK,Resources/healthy53.jpg
1.0111,#00cd00,LOOK,Resources/healthy61.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy20.jpg
0.7583,#00cd00,LOOK,Resources/healthy49.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0314.jpg
