jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.5167,#00cd00,LOOK,Resources/healthy111.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0187.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0096.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
1.0111,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.2639,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
0.7583,#00cd00,LOOK,Resources/healthy70.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
