jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.5167,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0168.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0004.jpg
1.0111,#00cd00,LOOK,Resources/healthy50.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/healthy83.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
