jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy11.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.5167,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0102.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0121.jpg
1.0111,#00cd00,LOOK,Resources/healthy72.jpg
1.0111,#00cd00,LOOK,Resources/healthy11.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/healthy54.jpg
1.2639,#00cd00,LOOK,Resources/healthy51.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/healthy83.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
