jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.5167,#00cd00,LOOK,Resources/healthy118.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0093.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
1.0111,#00cd00,LOOK,Resources/healthy53.jpg
1.0111,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.2639,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/healthy83.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
