jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
1.5167,#00cd00,LOOK,Resources/healthy132.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0293.jpg
1.0111,#00cd00,LOOK,Resources/healthy80.jpg
1.0111,#00cd00,LOOK,Resources/healthy80.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#00cd00,LOOK,Resources/healthy34.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0168.jpg
