jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
1.5167,#00cd00,LOOK,Resources/healthy64.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0314.jpg
1.0111,#00cd00,LOOK,Resources/healthy119.jpg
1.0111,#00cd00,LOOK,Resources/healthy55.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/healthy11.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy85.jpg
0.7583,#00cd00,LOOK,Resources/healthy33.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0542.jpg
