jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy19.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
1.5167,#00cd00,LOOK,Resources/healthy121.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0102.jpg
1.0111,#00cd00,LOOK,Resources/healthy49.jpg
1.0111,#00cd00,LOOK,Resources/healthy5.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0082.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/healthy50.jpg
1.2639,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
0.7583,#00cd00,LOOK,Resources/healthy70.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0037.jpg
