jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.5167,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0314.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0226.jpg
1.0111,#00cd00,LOOK,Resources/healthy72.jpg
1.0111,#00cd00,LOOK,Resources/healthy81.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy67.jpg
0.7583,#00cd00,LOOK,Resources/healthy5.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0314.jpg
