jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy130.jpg
1.5167,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0445.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0353.jpg
1.0111,#00cd00,LOOK,Resources/healthy49.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/healthy75.jpg
1.2639,#00cd00,LOOK,Resources/healthy5.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#00cd00,LOOK,Resources/healthy75.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0258.jpg
