jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy32.jpg
1.5167,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0168.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0256.jpg
1.0111,#00cd00,LOOK,Resources/healthy75.jpg
1.0111,#00cd00,LOOK,Resources/healthy55.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/healthy36.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#00cd00,LOOK,Resources/healthy75.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0135.jpg
