jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.5167,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
1.0111,#00cd00,LOOK,Resources/healthy87.jpg
1.0111,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0224.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/healthy75.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
0.7583,#00cd00,LOOK,Resources/healthy72.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
