jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.5167,#00cd00,LOOK,Resources/healthy83.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0275.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0004.jpg
1.0111,#00cd00,LOOK,Resources/healthy123.jpg
1.0111,#00cd00,LOOK,Resources/healthy114.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0033.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
1.2639,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#00cd00,LOOK,Resources/healthy85.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
