jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.5167,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0415.jpg
1.0111,#00cd00,LOOK,Resources/healthy120.jpg
1.0111,#00cd00,LOOK,Resources/healthy88.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy8.jpg
1.2639,#00cd00,LOOK,Resources/healthy34.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
0.7583,#00cd00,LOOK,Resources/healthy117.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
