jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy53.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.5167,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0076.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy117.jpg
1.0111,#00cd00,LOOK,Resources/healthy111.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0076.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy86.jpg
0.7583,#00cd00,LOOK,Resources/healthy79.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
