jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/healthy45.jpg
1.5167,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0093.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0261.jpg
1.0111,#00cd00,LOOK,Resources/healthy114.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0224.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/healthy132.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy67.jpg
0.7583,#00cd00,LOOK,Resources/healthy91.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0120.jpg
