jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy117.jpg
1.5167,#00cd00,LOOK,Resources/healthy121.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0391.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
1.0111,#00cd00,LOOK,Resources/healthy76.jpg
1.0111,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/healthy20.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#00cd00,LOOK,Resources/healthy93.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0349.jpg
