jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
1.5167,#00cd00,LOOK,Resources/healthy32.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0391.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0253.jpg
1.0111,#00cd00,LOOK,Resources/healthy51.jpg
1.0111,#00cd00,LOOK,Resources/healthy73.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
0.7583,#00cd00,LOOK,Resources/healthy9.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
