jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy58.jpg
1.5167,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0144.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0475.jpg
1.0111,#00cd00,LOOK,Resources/healthy117.jpg
1.0111,#00cd00,LOOK,Resources/healthy116.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0211.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/healthy130.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/healthy66.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
