jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy81.jpg
1.5167,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0349.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0049.jpg
1.0111,#00cd00,LOOK,Resources/healthy34.jpg
1.0111,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/healthy45.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
0.7583,#00cd00,LOOK,Resources/healthy55.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0152.jpg
