jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.5167,#00cd00,LOOK,Resources/healthy118.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0298.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0440.jpg
1.0111,#00cd00,LOOK,Resources/healthy109.jpg
1.0111,#00cd00,LOOK,Resources/healthy84.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
1.2639,#00cd00,LOOK,Resources/healthy19.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#00cd00,LOOK,Resources/healthy89.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0126.jpg
