jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.5167,#00cd00,LOOK,Resources/healthy115.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
1.0111,#00cd00,LOOK,Resources/healthy45.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
1.2639,#00cd00,LOOK,Resources/healthy114.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
0.7583,#00cd00,LOOK,Resources/healthy119.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
