jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.5167,#00cd00,LOOK,Resources/healthy29.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0032.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0454.jpg
1.0111,#00cd00,LOOK,Resources/healthy36.jpg
1.0111,#00cd00,LOOK,Resources/healthy19.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#00cd00,LOOK,Resources/healthy23.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
