jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.5167,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0033.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
1.0111,#00cd00,LOOK,Resources/healthy111.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/healthy67.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
0.7583,#00cd00,LOOK,Resources/healthy68.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
