jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy83.jpg
1.5167,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0147.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0004.jpg
1.0111,#00cd00,LOOK,Resources/healthy80.jpg
1.0111,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
1.2639,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
0.7583,#00cd00,LOOK,Resources/healthy90.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
