jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
1.5167,#00cd00,LOOK,Resources/healthy70.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0307.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0292.jpg
1.0111,#00cd00,LOOK,Resources/healthy19.jpg
1.0111,#00cd00,LOOK,Resources/healthy124.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0168.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
1.2639,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/healthy45.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0269.jpg
