jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/healthy119.jpg
1.5167,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0033.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0126.jpg
1.0111,#00cd00,LOOK,Resources/healthy45.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#00cd00,LOOK,Resources/healthy89.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
