jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
1.5167,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0159.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy124.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/healthy48.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy21.jpg
0.7583,#00cd00,LOOK,Resources/healthy73.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0491.jpg
