jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy34.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
1.5167,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0542.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0415.jpg
1.0111,#00cd00,LOOK,Resources/healthy5.jpg
1.0111,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
0.7583,#00cd00,LOOK,Resources/healthy88.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0082.jpg
