jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.5167,#00cd00,LOOK,Resources/healthy46.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0120.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0162.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
1.0111,#00cd00,LOOK,Resources/healthy29.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.2639,#00cd00,LOOK,Resources/healthy45.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
0.7583,#00cd00,LOOK,Resources/healthy11.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0004.jpg
